,school,no_of_applicants,accept_rate,sat_25th_perc,sat_75th_perc,sat_median,sat_median_pct,act_25th_perc,act_75th_perc,act_median,act_median_pct,applicants_accepted
202,Rutgers The State University of New Jersey—​Newark,13259,0.627,1020.0,1190.0,1105.0,58.75,19.0,24.0,21.5,59.72,8313
203,Earlham College,2070,0.634,1100.0,1370.0,1235.0,69.58,23.0,30.0,26.5,73.61,1312
204,Augustana College,6211,0.636,1070.0,1280.0,1175.0,64.58,22.0,29.0,25.5,70.83,3950
205,Wofford College,3522,0.636,1180.0,1350.0,1265.0,72.08,27.0,30.0,28.5,79.17,2239
206,New Jersey Institute of Technology,8123,0.637,1190.0,1380.0,1285.0,73.75,25.0,30.0,27.5,76.39,5174
207,University of Massachusetts—​Amherst,42157,0.638,1190.0,1390.0,1290.0,74.17,26.0,32.0,29.0,80.56,26896
208,Wabash College,1307,0.642,1120.0,1320.0,1220.0,68.33,23.0,29.0,26.0,72.22,839
209,DePauw University,4935,0.644,1130.0,1360.0,1245.0,70.42,23.0,30.0,26.5,73.61,3178
210,Drury University,1664,0.644,1045.0,1225.0,1135.0,61.25,22.0,28.0,25.0,69.44,1071
211,St. John Fisher College,4720,0.645,1070.0,1260.0,1165.0,63.75,21.0,26.0,23.5,65.28,3044
212,University of San Francisco,18411,0.6459999999999999,1130.0,1330.0,1230.0,69.17,23.0,29.0,26.0,72.22,11893
213,Bard College,5141,0.6459999999999999,1248.0,1420.0,1334.0,77.83,27.0,31.0,29.0,80.56,3321
214,Goshen College,1278,0.647,1010.0,1210.0,1110.0,59.17,21.0,29.0,25.0,69.44,826
215,Agnes Scott College,1751,0.648,1130.0,1340.0,1235.0,69.58,24.0,30.0,27.0,75.0,1134
216,Virginia Polytechnic Institute and State University,31936,0.648,1180.0,1390.0,1285.0,73.75,25.0,31.0,28.0,77.78,20694
217,University of Houston,25393,0.65,1140.0,1310.0,1225.0,68.75,22.0,27.0,24.5,68.06,16505
218,University of North Carolina—​Charlotte,21867,0.65,1120.0,1290.0,1205.0,67.08,22.0,26.0,24.0,66.67,14213
219,Truman State University,4568,0.653,1080.0,1358.0,1219.0,68.25,24.0,30.0,27.0,75.0,2982
220,University of North Carolina—​Wilmington,13287,0.655,1170.0,1320.0,1245.0,70.42,22.0,27.0,24.5,68.06,8702
221,SUNY—​Geneseo,10433,0.655,1120.0,1310.0,1215.0,67.92,23.0,28.0,25.5,70.83,6833
222,Embry-​Riddle Aeronautical University,6017,0.655,1110.0,1320.0,1215.0,67.92,22.0,29.0,25.5,70.83,3941
223,University of the Pacific,13096,0.6559999999999999,1130.0,1360.0,1245.0,70.42,23.0,31.0,27.0,75.0,8590
224,Rochester Institute of Technology,18948,0.66,1200.0,1400.0,1300.0,75.0,27.0,32.0,29.5,81.94,12505
225,Berry College,3970,0.6609999999999999,1110.0,1310.0,1210.0,67.5,23.0,29.0,26.0,72.22,2624
226,Mississippi State University,18269,0.6629999999999999,1070.0,1280.0,1175.0,64.58,22.0,30.0,26.0,72.22,12112
227,Sewanee—​University of the South,3545,0.667,1150.0,1340.0,1245.0,70.42,25.0,30.0,27.5,76.39,2364
228,Hanover College,7795,0.669,1078.0,1300.0,1189.0,65.75,22.0,28.0,25.0,69.44,5214
229,Coe College,7795,0.669,1078.0,1300.0,1189.0,65.75,22.0,28.0,25.0,69.44,5214
230,Randolph-​Macon College,2907,0.6709999999999999,1020.0,1240.0,1130.0,60.83,20.0,27.0,23.5,65.28,1950
231,Loyola University Chicago,25583,0.672,1140.0,1320.0,1230.0,69.17,25.0,30.0,27.5,76.39,17191
232,University of Vermont,19233,0.6729999999999999,1180.0,1360.0,1270.0,72.5,26.0,31.0,28.5,79.17,12943
233,San Francisco State University,34629,0.6729999999999999,940.0,1150.0,1045.0,53.75,17.0,23.0,20.0,55.56,23305
234,Brigham Young University—​Provo,10500,0.675,1210.0,1420.0,1315.0,76.25,26.0,31.0,28.5,79.17,7087
235,Drake University,6944,0.6759999999999999,1100.0,1370.0,1235.0,69.58,24.0,31.0,27.5,76.39,4694
236,Stonehill College,6961,0.677,1120.0,1290.0,1205.0,67.08,24.0,28.5,26.25,72.92,4712
237,Elmhurst College,4175,0.6779999999999999,990.0,1210.0,1100.0,58.33,20.0,26.0,23.0,63.89,2830
238,Taylor University,2341,0.6809999999999999,1080.0,1310.0,1195.0,66.25,22.0,28.0,25.0,69.44,1594
239,Knox College,3397,0.6829999999999999,1090.0,1350.0,1220.0,68.33,24.0,31.0,27.5,76.39,2320
240,Hofstra University,24425,0.685,1160.0,1340.0,1250.0,70.83,25.0,30.0,27.5,76.39,16731
241,Ithaca College,15278,0.685,1160.0,1338.0,1249.0,70.75,25.0,30.0,27.5,76.39,10465
242,California State University--San Bernardino,16307,0.6859999999999999,910.0,1090.0,1000.0,50.0,15.0,19.0,17.0,47.22,11186
243,University of South Carolina,31268,0.6859999999999999,1180.0,1370.0,1275.0,72.92,25.0,31.0,28.0,77.78,21449
244,Albion College,4043,0.688,990.0,1200.0,1095.0,57.92,21.0,27.0,24.0,66.67,2781
245,Presbyterian College (SC),2462,0.688,1010.0,1210.0,1110.0,59.17,19.0,25.0,22.0,61.11,1693
246,Texas Tech University,25384,0.6890000000000001,1070.0,1260.0,1165.0,63.75,22.0,27.0,24.5,68.06,17489
247,Ohio Wesleyan University,4705,0.69,1060.0,1295.0,1177.5,64.79,22.0,28.0,25.0,69.44,3246
248,Ripon College,2619,0.69,1000.0,1210.0,1105.0,58.75,20.0,27.0,23.5,65.28,1807
249,Drew University,3788,0.6920000000000001,1110.0,1310.0,1210.0,67.5,25.0,30.0,27.5,76.39,2621
250,Central Michigan,16411,0.695,990.0,1200.0,1095.0,57.92,20.0,26.0,23.0,63.89,11405
251,Oklahoma State University,15277,0.7,1040.0,1265.0,1152.5,62.71,21.0,28.0,24.5,68.06,10693
252,Bradley University,10708,0.7020000000000001,1070.0,1270.0,1170.0,64.17,22.0,28.0,25.0,69.44,7517
253,Seton Hall University,19260,0.7040000000000001,1150.0,1310.0,1230.0,69.17,24.0,28.0,26.0,72.22,13559
254,Biola University,4149,0.705,1080.0,1310.0,1195.0,66.25,21.0,28.0,24.5,68.06,2925
255,Ursinus College,3361,0.7090000000000001,1140.0,1320.0,1230.0,69.17,23.0,28.0,25.5,70.83,2382
256,Clarkson University,6885,0.711,1160.0,1350.0,1255.0,71.25,24.0,30.0,27.0,75.0,4895
257,Michigan State University,44322,0.711,1100.0,1320.0,1210.0,67.5,23.0,29.0,26.0,72.22,31512
258,Hollins University,3244,0.7120000000000001,1070.0,1300.0,1185.0,65.42,22.0,30.0,26.0,72.22,2309
259,Creighton University,10112,0.7140000000000001,1150.0,1350.0,1250.0,70.83,24.0,30.0,27.0,75.0,7219
260,California Lutheran University,5752,0.715,1070.0,1250.0,1160.0,63.33,21.0,26.0,23.5,65.28,4112
261,University of Mary Washington,5909,0.718,1050.0,1269.0,1159.5,63.29,22.0,29.0,25.5,70.83,4242
262,Christopher Newport University,7204,0.7190000000000001,1110.0,1280.0,1195.0,66.25,22.0,27.0,24.5,68.06,5179
263,University of California—Merced,25368,0.72,980.0,1180.0,1080.0,56.67,17.0,22.0,19.5,54.17,18264
264,Mercer University,5454,0.72,1180.0,1340.0,1260.0,71.67,25.0,30.0,27.5,76.39,3926
265,University of Dayton,17462,0.72,1120.0,1320.0,1220.0,68.33,23.0,29.0,26.0,72.22,12572
266,Lewis & Clark College,5863,0.722,1220.0,1400.0,1310.0,75.83,27.0,31.0,29.0,80.56,4233
267,Hendrix College,1545,0.722,1153.0,1390.0,1271.5,72.62,26.0,32.0,29.0,80.56,1115
268,University of Rhode Island,21259,0.723,1012.0,1345.0,1178.5,64.88,20.0,29.0,24.5,68.06,15370
269,California State University--Chico,25908,0.723,990.0,1180.0,1085.0,57.08,18.0,24.0,21.0,58.33,18731
270,Stetson University,13005,0.7240000000000001,1110.0,1300.0,1205.0,67.08,22.0,29.0,25.5,70.83,9415
271,Quinnipiac University,22753,0.725,1090.0,1260.0,1175.0,64.58,23.0,28.0,25.5,70.83,16495
272,Duquesne University,7411,0.725,1130.0,1300.0,1215.0,67.92,23.0,28.0,25.5,70.83,5372
273,University of Illinois—​Chicago,22696,0.727,1030.0,1260.0,1145.0,62.08,21.0,28.0,24.5,68.06,16499
274,University of Akron,14553,0.73,990.0,1230.0,1110.0,59.17,19.0,25.0,22.0,61.11,10623
275,St. John's University (NY),27276,0.731,1070.0,1270.0,1170.0,64.17,23.0,29.0,26.0,72.22,19938
276,University of Cincinnati,23296,0.731,1160.0,1370.0,1265.0,72.08,24.0,29.0,26.5,73.61,17029
277,Simmons University,2933,0.731,1110.0,1290.0,1200.0,66.67,23.0,29.0,26.0,72.22,2144
278,Wayne State University,15716,0.731,1010.0,1230.0,1120.0,60.0,21.0,27.0,24.0,66.67,11488
279,Butler University,14891,0.732,1150.0,1330.0,1240.0,70.0,24.0,30.0,27.0,75.0,10900
280,Point Loma Nazarene University,3277,0.737,1140.0,1310.0,1225.0,68.75,24.0,29.0,26.5,73.61,2415
281,University of North Texas,21540,0.737,1060.0,1250.0,1155.0,62.92,20.0,26.0,23.0,63.89,15874
282,University of North Georgia,6498,0.737,1108.0,1273.0,1190.5,65.88,22.0,27.0,24.5,68.06,4789
283,Xavier University,15100,0.738,1070.0,1250.0,1160.0,63.33,22.0,28.0,25.0,69.44,11143
284,Wheaton College (MA),3460,0.7390000000000001,1150.0,1340.0,1245.0,70.42,27.0,32.0,29.5,81.94,2556
285,Eastern Michigan,14323,0.741,970.0,1190.0,1080.0,56.67,19.0,25.0,22.0,61.11,10613
286,University of Washington--Bothell,4242,0.741,1038.0,1250.0,1144.0,62.0,19.0,28.0,23.5,65.28,3143
287,Adelphi University,13006,0.742,1080.0,1270.0,1175.0,64.58,22.0,27.0,24.5,68.06,9650
288,Baldwin Wallace University,3926,0.742,1030.0,1250.0,1140.0,61.67,21.0,27.0,24.0,66.67,2913
289,Michigan Technological University,5978,0.743,1170.0,1370.0,1270.0,72.5,25.0,30.0,27.5,76.39,4441
290,Drexel University,31824,0.747,1190.0,1390.0,1290.0,74.17,25.0,31.0,28.0,77.78,23772
291,University of Redlands,4713,0.75,1100.0,1250.0,1175.0,64.58,23.0,28.0,25.5,70.83,3534
292,Loyola University New Orleans,5857,0.75,1050.0,1260.0,1155.0,62.92,22.0,28.0,25.0,69.44,4392
293,California State University--Monterey Bay,12327,0.753,960.0,1170.0,1065.0,55.42,17.0,23.0,20.0,55.56,9282
294,Whittier College,6220,0.759,1030.0,1213.0,1121.5,60.12,20.0,25.0,22.5,62.5,4720
295,Kalamazoo College,3576,0.76,1170.0,1370.0,1270.0,72.5,25.0,31.0,28.0,77.78,2717
296,Towson University,12678,0.763,1060.0,1220.0,1140.0,61.67,20.0,25.0,22.5,62.5,9673
297,Centre College,2212,0.764,1130.0,1380.0,1255.0,71.25,26.0,32.0,29.0,80.56,1689
298,University of Texas San Antonio,17122,0.7659999999999999,1030.0,1220.0,1125.0,60.42,19.0,25.0,22.0,61.11,13115
299,James Madison University,23578,0.768,1120.0,1290.0,1205.0,67.08,23.0,28.0,25.5,70.83,18107
300,Appalachian State University,16664,0.768,1100.0,1270.0,1185.0,65.42,22.0,28.0,25.0,69.44,12797
301,Indiana University—​Bloomington,44169,0.769,1150.0,1360.0,1255.0,71.25,24.0,31.0,27.5,76.39,33965
302,High Point University,10098,0.769,1090.0,1250.0,1170.0,64.17,22.0,27.0,24.5,68.06,7765
303,Virginia Commonwealth University,18622,0.7709999999999999,1070.0,1260.0,1165.0,63.75,21.0,28.0,24.5,68.06,14357
304,University of Arkansas—​Fayetteville,17913,0.7709999999999999,1120.0,1300.0,1210.0,67.5,23.0,30.0,26.5,73.61,13810
305,John Brown University,1094,0.7709999999999999,1060.0,1365.0,1212.5,67.71,23.0,30.0,26.5,73.61,843
306,University of Idaho,8071,0.778,1010.0,1240.0,1125.0,60.42,20.0,27.0,23.5,65.28,6279
307,University of Missouri,18948,0.778,1090.0,1290.0,1190.0,65.83,23.0,29.0,26.0,72.22,14741
308,Willamette University,3972,0.779,1140.0,1340.0,1240.0,70.0,31.0,35.0,33.0,91.67,3094
309,University of Nebraska—​Lincoln,16829,0.782,1120.0,1360.0,1240.0,70.0,22.0,28.0,25.0,69.44,13160
310,Carroll College,2709,0.7829999999999999,1070.0,1270.0,1170.0,64.17,22.0,28.0,25.0,69.44,2121
311,College of Charleston,11783,0.7829999999999999,1080.0,1260.0,1170.0,64.17,22.0,28.0,25.0,69.44,9226
312,University of Colorado—​Boulder,40740,0.784,1140.0,1350.0,1245.0,70.42,25.0,31.0,28.0,77.78,31940
313,Elon University,10500,0.784,1160.0,1320.0,1240.0,70.0,25.0,30.0,27.5,76.39,8232
314,Seattle University,7968,0.785,1160.0,1330.0,1245.0,70.42,24.0,30.0,27.0,75.0,6254
315,University of Texas—​Dallas,14327,0.7859999999999999,1240.0,1460.0,1350.0,79.17,26.0,33.0,29.5,81.94,11261
316,East Carolina,19234,0.787,1030.0,1190.0,1110.0,59.17,19.0,24.0,21.5,59.72,15137
317,University of Tennessee,21764,0.7879999999999999,1150.0,1330.0,1240.0,70.0,24.0,30.0,27.0,75.0,17150
318,University of Texas Arlington,12335,0.795,1060.0,1260.0,1160.0,63.33,20.0,26.0,23.0,63.89,9806
319,Pacific Lutheran University,3740,0.7979999999999999,1070.0,1270.0,1170.0,64.17,20.0,28.0,24.0,66.67,2984
320,Western Michigan,17698,0.799,1000.0,1210.0,1105.0,58.75,19.0,26.0,22.5,62.5,14140
321,Loyola University Maryland,10077,0.802,1143.0,1320.0,1231.5,69.29,25.0,30.0,27.5,76.39,8081
322,Miami University—​Oxford,28920,0.804,1210.0,1410.0,1310.0,75.83,26.0,31.0,28.5,79.17,23251
323,Goucher College,3154,0.804,1040.0,1290.0,1165.0,63.75,22.0,29.0,25.5,70.83,2535
324,University of Oklahoma,15673,0.804,1130.0,1310.0,1220.0,68.33,23.0,29.0,26.0,72.22,12601
325,Auburn University,20205,0.807,1150.0,1320.0,1235.0,69.58,25.0,31.0,28.0,77.78,16305
326,University of Nevada—​Las Vegas,12720,0.807,1030.0,1250.0,1140.0,61.67,19.0,25.0,22.0,61.11,10265
327,Boise State,10788,0.8079999999999999,960.0,1180.0,1070.0,55.83,21.0,26.0,23.5,65.28,8716
328,St. Mary's College of California,6069,0.81,1070.0,1240.0,1155.0,62.92,22.0,28.0,25.0,69.44,4915
329,Siena College,7728,0.8109999999999999,1070.0,1280.0,1175.0,64.58,22.0,28.0,25.0,69.44,6267
330,University of North Dakota,4964,0.8109999999999999,1010.0,1250.0,1130.0,60.83,20.0,26.0,23.0,63.89,4025
331,Texas State University,23583,0.8109999999999999,1010.0,1180.0,1095.0,57.92,19.3,25.3,22.3,61.94,19125
332,Colorado State University,28319,0.8140000000000001,1070.0,1290.0,1180.0,65.0,23.0,29.0,26.0,72.22,23051
333,University of Memphis,15381,0.8140000000000001,1010.0,1230.0,1120.0,60.0,19.0,26.0,22.5,62.5,12520
334,West Virginia University,18639,0.816,1050.0,1240.0,1145.0,62.08,21.0,27.0,24.0,66.67,15209
335,University of Oregon,27358,0.816,1100.0,1310.0,1205.0,67.08,22.0,28.0,25.0,69.44,22324
336,University of St. Thomas (MN),6819,0.8190000000000001,1130.0,1380.0,1255.0,71.25,24.0,29.0,26.5,73.61,5584
337,St. Mary's College (IN),1862,0.8190000000000001,1050.0,1260.0,1155.0,62.92,22.0,28.0,25.0,69.44,1524
338,Illinois State,16151,0.8190000000000001,1020.0,1220.0,1120.0,60.0,20.0,26.0,23.0,63.89,13227
339,Ohio University,24179,0.821,1050.0,1260.0,1155.0,62.92,21.0,26.0,23.5,65.28,19850
340,California State University--Sacramento,27576,0.823,940.0,1140.0,1040.0,53.33,16.0,22.0,19.0,52.78,22695
341,University of North Carolina—​Greensboro,9972,0.8240000000000001,1000.0,1160.0,1080.0,56.67,19.0,24.0,21.5,59.72,8216
342,University of Iowa,25928,0.826,1130.0,1340.0,1235.0,69.58,22.0,29.0,25.5,70.83,21416
343,St. Michael's College,4040,0.826,1140.0,1320.0,1230.0,69.17,25.0,29.0,27.0,75.0,3337
344,University of Alaska Anchorage,3673,0.83,1020.0,1220.0,1120.0,60.0,17.0,24.0,20.5,56.94,3048
345,Marquette University,15078,0.83,1120.0,1320.0,1220.0,68.33,24.0,29.0,26.5,73.61,12514
346,College of St. Benedict,1931,0.8340000000000001,990.0,1210.0,1100.0,58.33,22.0,27.0,24.5,68.06,1610
347,Oregon State University,15786,0.836,1080.0,1320.0,1200.0,66.67,21.0,28.0,24.5,68.06,13197
348,The Catholic University of America,6096,0.8370000000000001,1140.0,1320.0,1230.0,69.17,24.0,30.0,27.0,75.0,5102
349,University of Puget Sound,5182,0.838,1150.0,1370.0,1260.0,71.67,25.0,30.0,27.5,76.39,4342
350,University of New Hampshire,18040,0.84,1070.0,1270.0,1170.0,64.17,22.0,28.0,25.0,69.44,15153
351,Missouri University of Science & Technology,4333,0.8420000000000001,1180.0,1380.0,1280.0,73.33,25.0,31.0,28.0,77.78,3648
352,St. Mary's College of Maryland,1621,0.843,1060.0,1290.0,1175.0,64.58,21.0,29.0,25.0,69.44,1366
353,University of Arizona,40854,0.846,1120.0,1350.0,1235.0,69.58,21.0,29.0,25.0,69.44,34562
354,Susquehanna University,4863,0.848,1100.0,1290.0,1195.0,66.25,22.0,28.0,25.0,69.44,4123
355,Arizona State University—​Tempe,26869,0.848,1130.0,1360.0,1245.0,70.42,22.0,29.0,25.5,70.83,22784
356,Wheaton College (IL),1889,0.848,1220.0,1440.0,1330.0,77.5,26.0,32.0,29.0,80.56,1601
357,Northern Arizona,36855,0.85,1030.0,1230.0,1130.0,60.83,19.0,25.0,22.0,61.11,31326
358,Washington and Jefferson College,2722,0.852,1090.0,1280.0,1185.0,65.42,22.0,28.0,25.0,69.44,2319
359,Kent State,16308,0.855,1040.0,1230.0,1135.0,61.25,20.0,26.0,23.0,63.89,13943
360,Mills College,1003,0.855,1008.0,1240.0,1124.0,60.33,21.0,29.0,25.0,69.44,857
361,Hope College,3748,0.857,1130.0,1330.0,1230.0,69.17,23.0,31.0,27.0,75.0,3212
362,Valparaiso University,5491,0.858,1070.0,1290.0,1180.0,65.0,22.0,29.0,25.5,70.83,4711
363,George Mason University,19554,0.867,1110.0,1320.0,1215.0,67.92,24.0,30.0,27.0,75.0,16953
364,Old Dominion,13335,0.87,990.0,1200.0,1095.0,57.92,18.0,24.0,21.0,58.33,11601
365,Missouri State,7581,0.879,1040.0,1240.0,1140.0,61.67,21.0,27.0,24.0,66.67,6663
366,University of Wisconsin Milwaukee,8280,0.885,1000.0,1398.0,1199.0,66.58,20.0,25.0,22.5,62.5,7327
367,Transylvania University,1702,0.887,1100.0,1310.0,1205.0,67.08,24.0,30.0,27.0,75.0,1509
368,University of Maine,13118,0.902,1050.0,1260.0,1155.0,62.92,21.0,27.0,24.0,66.67,11832
369,Humboldt State University,16335,0.909,980.0,1190.0,1085.0,57.08,17.0,25.0,21.0,58.33,14848
370,Utah State,15276,0.91,1050.0,1310.0,1180.0,65.0,21.0,28.0,24.5,68.06,13901
371,Iowa State University,18246,0.9209999999999999,1100.0,1340.0,1220.0,68.33,22.0,28.0,25.0,69.44,16804
372,Washington College,2225,0.924,1090.0,1300.0,1195.0,66.25,20.0,29.0,24.5,68.06,2055
373,University of Montana,6182,0.9259999999999999,1060.0,1270.0,1165.0,63.75,21.0,26.0,23.5,65.28,5724
374,Samford University,3912,0.929,1070.0,1250.0,1160.0,63.33,23.0,29.0,26.0,72.22,3634
375,University of Kentucky,19324,0.945,1080.0,1300.0,1190.0,65.83,23.0,29.0,26.0,72.22,18261
376,University of Toledo,10228,0.951,1000.0,1240.0,1120.0,60.0,20.0,26.0,23.0,63.89,9726
377,Portland State,7821,0.961,1010.0,1230.0,1120.0,60.0,18.0,25.0,21.5,59.72,7515
378,Queens University of Charlotte,2319,0.9620000000000001,1040.0,1240.0,1140.0,61.67,21.0,27.0,24.0,66.67,2230
379,Western Kentucky,8245,0.973,990.0,1220.0,1105.0,58.75,19.0,27.0,23.0,63.89,8022
380,United States Naval Academy,16332,0.083,1240.0,1520.0,1380.0,81.67,27.0,32.0,29.5,81.94,1355
381,United States Military Academy,11675,0.10300000000000001,1160.0,1380.0,1270.0,72.5,25.0,30.0,27.5,76.39,1202
382,United States Air Force Academy,10354,0.111,1230.0,1440.0,1335.0,77.92,28.0,33.0,30.5,84.72,1149
383,United States Coast Guard Academy,2274,0.128,1245.0,1420.0,1332.5,77.71,26.0,31.0,28.5,79.17,291
384,United States Merchant Maritime Academy,1693,0.248,1200.0,1340.0,1270.0,72.5,25.0,31.0,28.0,77.78,419
385,Howard University,20946,0.316,1140.0,1285.0,1212.5,67.71,22.0,27.0,24.5,68.06,6618
386,Florida State University,58936,0.36,1200.0,1340.0,1270.0,72.5,26.0,30.0,28.0,77.78,21216
387,Hillsdale College,2208,0.36,1275.0,1465.0,1370.0,80.83,29.0,32.0,30.5,84.72,794
388,University of Central Florida,35240,0.382,1160.0,1340.0,1250.0,70.83,25.0,29.0,27.0,75.0,13461
389,University of Florida,38905,0.38799999999999996,1280.0,1440.0,1360.0,80.0,27.0,32.0,29.5,81.94,15095
390,University of South Florida,36986,0.47700000000000004,1170.0,1330.0,1250.0,70.83,25.0,29.0,27.0,75.0,17642
391,Gallaudet University,496,0.5710000000000001,793.0,1078.0,935.5,44.62,15.0,20.0,17.5,48.61,283
392,Florida International,18492,0.575,1240.0,1300.0,1270.0,72.5,23.0,28.0,25.5,70.83,10632
393,Morehouse College,3554,0.579,1010.0,1210.0,1110.0,59.17,20.0,25.0,22.5,62.5,2057
394,University of Alabama,37302,0.591,1060.0,1280.0,1170.0,64.17,23.0,31.0,27.0,75.0,22045
395,Florida Institute of Technology,9743,0.657,1150.0,1360.0,1255.0,71.25,24.0,30.0,27.0,75.0,6401
396,Louisiana State University—​Baton Rouge,24501,0.746,1080.0,1310.0,1195.0,66.25,23.0,29.0,26.0,72.22,18277
397,The Citadel,2742,0.747,1050.0,1230.0,1140.0,61.67,20.0,25.0,22.5,62.5,2048
398,New College of Florida,1340,0.768,1220.0,1420.0,1320.0,76.67,26.0,31.0,28.5,79.17,1029
399,Thomas Aquinas College,211,0.777,1220.0,1400.0,1310.0,75.83,25.0,30.0,27.5,76.39,163
400,University of Texas Rio Grande Valley,10680,0.7979999999999999,950.0,1130.0,1040.0,53.33,17.0,22.0,19.5,54.17,8522
401,University of South Dakota,4434,0.8640000000000001,990.0,1180.0,1085.0,57.08,19.0,25.0,22.0,61.11,3830
402,University of Mississippi,15371,0.8809999999999999,1050.0,1270.0,1160.0,63.33,21.0,29.0,25.0,69.44,13541
403,University of Wyoming,5348,0.96,1060.0,1280.0,1170.0,64.17,22.0,28.0,25.0,69.44,5134
404,University of Texas El Paso,7157,0.9990000000000001,820.0,1050.0,935.0,44.58,17.0,23.0,20.0,55.56,7149
